Date : 2026-07-17 10:22:53
Directory : e:\Project\PP_Keys
Total : 54 files,  988 codes, 468 comments, 298 blanks, all 1754 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C                  |         20 |        736 |        468 |        171 |      1,375 |
| C++                |         22 |        178 |          0 |        106 |        284 |
| CMake              |          9 |         66 |          0 |         19 |         85 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| Markdown           |          1 |          0 |          0 |          1 |          1 |
| XML                |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                        |         54 |        988 |        468 |        298 |      1,754 |
| . (Files)                                                |          4 |         50 |         10 |         15 |         75 |
| app                                                      |          5 |        163 |         50 |         44 |        257 |
| app (Files)                                              |          3 |        141 |         50 |         33 |        224 |
| app\include                                              |          2 |         22 |          0 |         11 |         33 |
| cmake                                                    |          3 |          0 |          0 |          3 |          3 |
| config                                                   |          4 |          0 |          0 |          4 |          4 |
| config (Files)                                           |          2 |          0 |          0 |          2 |          2 |
| config\include                                           |          2 |          0 |          0 |          2 |          2 |
| core                                                     |         11 |        329 |        223 |        101 |        653 |
| core (Files)                                             |          6 |        251 |        223 |         56 |        530 |
| core\include                                             |          5 |         78 |          0 |         45 |        123 |
| include                                                  |          5 |          0 |          0 |          5 |          5 |
| platform                                                 |         12 |        136 |         63 |         34 |        233 |
| platform (Files)                                         |          1 |          1 |          0 |          0 |          1 |
| platform\linux                                           |          1 |          1 |          0 |          0 |          1 |
| platform\mac                                             |          1 |          1 |          0 |          0 |          1 |
| platform\win32                                           |          9 |        133 |         63 |         34 |        230 |
| platform\win32 (Files)                                   |          5 |        115 |         63 |         24 |        202 |
| platform\win32\include                                   |          4 |         18 |          0 |         10 |         28 |
| resource                                                 |          1 |          0 |          0 |          1 |          1 |
| third_party                                              |          1 |          1 |          0 |          0 |          1 |
| ui                                                       |          8 |        309 |        122 |         91 |        522 |
| ui (Files)                                               |          3 |         67 |         58 |         19 |        144 |
| ui\imgui                                                 |          1 |          0 |          0 |          1 |          1 |
| ui\include                                               |          3 |         60 |          0 |         32 |         92 |
| ui\win32                                                 |          1 |        182 |         64 |         39 |        285 |
+----------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------+--------------------+------------+------------+------------+------------+
